# sha256 manifest for this deposit. Generated and verified by verify_manifest.py,
# which is the authoritative definition of both entry kinds (see its docstring).
#
#   python3 verify_manifest.py              # verify
#   python3 verify_manifest.py --generate   # regenerate this file
#
# Files outside results/ are listed individually as '<sha256>  <path>'.
# results/ is summarised by an aggregate digest over every regular file beneath it,
# sorted by POSIX path relative to results/, feeding sha256 with
#     len(path_utf8).to_bytes(8,'big') + path_utf8
#     len(content).to_bytes(8,'big')   + content
# for each file in turn. The length prefixes are part of the definition.

7a03e544a89cb66f431131cec5277fe5e78b3e6e9a6908936d19b2578c710ce7  CITATION.cff
d3b54bb25bc649e3b88796f4af44ae21ff64d4cd03cd1b6f9f87ad59ed840ebf  DATA.md
2a0834fbaf5f3104cac639a1018a9bb47083bf793c6c1bb0d20e78ca7350bbed  LICENSE
0a74960b6a3560d7dc3c77498ab777f3963c97fcc5f6c140248bf66b4c57f2ec  PRESPECIFICATION.md
86c01c7013dfd847280381931445aacc9881e96626206669e382a4f69496408d  README.md
b9a8db468288dd416396cbe675cb03ad6e478b7d0a93c0e74775b970b27293f6  REPRODUCE.md
800a8455c0e23119fdf332fbe413d9130fff57f4f72d865646641f803a069317  analysis/REPRODUCTION.md
15607b701197a1cc19e2995d1196a2380ef1d8def0d64e1279d880c874e89cc6  analysis/VERIFICATION.md
6acc6ad80cd41c74e002edc700604e6a10a3f86f7eb3e0b51f203559773ac663  analysis/analysis.py
890bc47ba61e014614fc194e82e2fb1294430f65cce5fef7036da83c146dc3c6  analysis/verification.json
a8f5f8b581593bf3a72519ea8e7ca5a8cf4853cb9bac2516dbc6dec82528099e  analysis/verification_2026-07-15.json
920167b96952e102efe87414dcab40af049f62bf61f02e1f3a77134398ffd85a  code/00_prepare_data.py
5cdd432e7e6e6715f44cb5484d1185a2e3d9f5905b782eb65a931370d212930f  code/01_make_splits.py
b1b2eac842738b5ba1d839bd8c75439fd557819e3ea34d1cbcedc7151c88b237  code/02_run_baselines.py
9245b7bab940982bae5d9bb2f952b73b2124af976e33de61cf01ca2796ae593f  code/03_run_opro.py
72e8fd799a17762e5449ea2a61f99805c8af6b2d0ab648c9c675a425b31e817b  code/04_run_ga.py
733c043ba7b8618c233864108c6dc4167bc99cd02e695d6b8da0c7fdd1e26693  code/05_report.py
ca13ebdda848eb59c0e042f76a5730e42c81742c271f5d8abb70aff54255696e  code/06_probe_hard_slice.py
0725965cfbf9b097b7a59fa6ce24604af8ce1e455704c9c914903446c43a4ccf  code/07_sensitivity_numpredict.py
d94778bb2efb653d0b929d56161bd476c7b27d8c62bba02b09bef831e75aa492  code/08_mechanism.py
d42b464c83d64c8e972d7b999ab22ccb41dfdcb282e49b035607da43db69ba81  code/09_reverse_ablation.py
b11c8ac8c7309218e3beb00edf20a1bda7f7b1f3d121a49d5286b13540513d35  code/10_budget_test.py
5febedc04e4d4b9a7b3131141bc1f1b7befb661b6f057567cb6908c8bc1e8373  code/11_hardened_ga.py
935619fdcfe43314243b97d07ca9983d70be07ca7f64a023053fc0256cbe0711  code/12_trivial_vs_search.py
03bc2aaa7175faeda5182213a6089893aca58d638849e81ae01aeff90d87bc58  code/13_fragility_screen.py
f70b8cc5378e835674f48090e058554c8d8f405a1498d4d08602b7277ee52ae7  code/14_exploit_battery.py
10e59319857e669ff88b03376fe05b148c4b09694dbd059d503411bdcde7676b  code/15_ga_target_model.py
3ef816d6b3861704a922e5150018ac700c43d52cd6b610e25561e4bb4d27189b  code/README_pipeline.md
b72d2e16bca2083913770b2c4c0ee51e752c6c44eac16aab4dabcb1cba7ba93d  code/apply_patch_hardened.py
89e86fa34b90748eb44359a81f6f9fc0d1cab423c3f731e4c2056cdc1f5478c1  code/baselines_trunc400.json
95701f568f55712c470771e2817d4e365e96d1f15196c154d04532cb949ea8f2  code/config.json
6a563b66a261095fc4559e603003639f4f94b7f603d71ad66cdc00c84954f275  code/fg/__init__.py
631b8862cfe82f897e9e92d7bbef42a372f1b5665ca3ff7481c002ecf23af6c5  code/fg/cli.py
eac7947568597d2751a8d9c15a2ad504b8843022db5582688eb7c5c260cdec81  code/fg/common.py
101b7e2f00a183be86cd1eaf26412483a377d4d1f8c27aef62cb8fcae7d2b6d2  code/fg/data.py
9dc92919f34c3aaaacb6207ef4ad6eb024c64272ec045003adc8d3c792c8c3e1  code/fg/evalharness.py
ca9ed0bdc2c29168728d47c55eb051f012653c59c3853e45875b308fb608b1a2  code/fg/ga.py
0e4d0bdfa359a98c1e1a14b8fbb9166d2bdd965a9672fc876a271fdd9fe9c9d1  code/fg/llm.py
ad1f8a1bdd73b3fd61fe2f7d7307d0b76c4f0c82cd6a2a88a6ea80f1f20bf3fb  code/fg/mockllm.py
f11f6cc0aabd2290328e999620cfe1f745f4d3e604ffae201d2c76f1fcd87168  code/fg/operators.py
eb868162b5cdef44bc8ec8d4476ca0478ff8c2d112b5d8146dd4a91fa2d79cdb  code/fg/opro.py
d75f5a42817bda129638c6b6323c74a4406dc25cc6652c0abdf3f5395d24fe2e  code/fg/parse.py
5d3a742c02e0a704a4dc0ca6252974a2cdce7a4119a882e5d1facad121632550  code/fg/report.py
e871e350733865b0b1b15576c12351bfa4ac4cf9bddbd327a4f4f23de5e1bbff  code/prompts_manual.json
6e0eadf1e26eaf14af62f7b3e55a15af8c67b51a62cd6240eb9100632e18a1dc  code/prompts_manual_fctr.json
83eb0c2099efb3f121bb45f82dc636cf60490f0e30b48c7241798f7c2e0c2027  code/switch_to_fctr.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  code/tests/__init__.py
6001f28b8cde9a5f3ea48da9ab92149a803054d788e284fba858579a80a3d758  code/tests/test_parser.py
7978cf253db045d1f6cd76eacc926b0640843bb10543a471b670edc278b33d5d  code/tests/test_smoke.py
ce95567ffdeff08a0babe8bf8905f22e580cc2bef30a1d1eaf14048ba30ea471  data/CHECKSUMS.txt
1eb50ae5aaea9b01fec6656c630eae052707c0e37bcc3c9a72e6c3dfaff3cdbe  data/MANIFEST_satire_probe_debiased.tsv
8c24c5e4a470495e9f76dabe769c3fc4597b9fb16ba33aa8820d67f876d55199  data/MANIFEST_satire_tr.tsv
